order_id,date,arrival_ timestamp,asian foods,bakery desserts,baking ingredients,bread,breakfast bakery,breakfast bars pastries,bulk dried fruits vegetables,bulk grains rice dried goods,buns rolls,butter,total
3275833,1/6/2019,12:03:17 AM,0,1,4,0,0,0,0,0,1,0,6
2684070,1/6/2019,4:17:37 AM,0,0,0,1,0,0,0,0,0,0,1
1563544,1/6/2019,7:04:28 AM,0,0,0,1,0,0,0,0,0,0,1
2352963,1/6/2019,7:43:03 AM,1,0,0,1,0,0,0,0,1,0,3
2556803,1/6/2019,8:11:27 AM,0,0,0,0,0,0,0,0,0,1,1
1810476,1/6/2019,8:29:48 AM,0,0,0,0,0,0,1,0,0,0,1
1308621,1/6/2019,8:50:44 AM,0,0,0,0,1,0,0,0,0,0,1
3141229,1/6/2019,9:08:10 AM,0,0,1,1,0,0,0,0,0,0,2
1713211,1/6/2019,9:18:39 AM,0,0,1,0,0,0,0,0,0,0,1
3307630,1/6/2019,9:35:00 AM,0,0,0,1,0,0,0,0,0,1,2
2230086,1/6/2019,9:50:47 AM,0,0,1,1,0,0,0,0,0,0,2
2452576,1/6/2019,10:04:46 AM,0,0,0,1,0,0,0,0,0,0,1
2538136,1/6/2019,10:18:43 AM,0,0,1,0,1,0,0,0,0,0,2
2742385,1/6/2019,10:30:02 AM,0,0,2,0,0,0,0,0,0,0,2
2538641,1/6/2019,10:40:51 AM,0,0,0,1,0,0,0,0,0,0,1
1044084,1/6/2019,10:57:22 AM,1,0,0,0,0,0,0,0,0,0,1
2111036,1/6/2019,11:08:20 AM,0,0,0,2,0,0,0,0,2,0,4
685513,1/6/2019,11:22:37 AM,0,0,0,1,0,0,0,0,0,0,1
2638871,1/6/2019,11:32:56 AM,0,0,0,0,0,0,0,0,1,0,1
2998945,1/6/2019,11:47:19 AM,0,0,0,1,0,0,0,0,1,0,2
2463985,1/6/2019,12:02:07 PM,0,0,1,0,0,0,0,0,0,0,1
2022988,1/6/2019,12:15:59 PM,0,0,0,0,1,0,0,0,0,0,1
2465981,1/6/2019,12:26:53 PM,0,0,1,0,0,0,0,0,0,1,2
3407782,1/6/2019,12:34:48 PM,0,0,1,1,0,0,0,0,0,0,2
2193208,1/6/2019,12:48:01 PM,0,1,0,0,0,0,0,0,0,0,1
454137,1/6/2019,1:00:46 PM,0,0,0,0,0,0,0,0,1,0,1
1589657,1/6/2019,1:10:41 PM,0,0,0,0,0,1,0,0,0,0,1
2823405,1/6/2019,1:22:42 PM,0,0,0,0,0,0,0,0,0,1,1
2114051,1/6/2019,1:32:26 PM,0,0,1,0,0,0,0,0,0,0,1
1947470,1/6/2019,1:44:55 PM,0,0,0,1,0,0,0,0,0,0,1
3144773,1/6/2019,1:53:56 PM,0,0,1,1,0,0,0,0,0,0,2
769050,1/6/2019,2:02:43 PM,0,0,0,0,0,0,0,0,0,1,1
2674557,1/6/2019,2:14:46 PM,0,0,1,0,0,0,0,0,0,0,1
139755,1/6/2019,2:23:32 PM,1,0,0,0,0,0,0,0,1,0,2
3051232,1/6/2019,2:33:30 PM,0,0,0,1,0,0,0,0,0,0,1
2526780,1/6/2019,2:44:39 PM,0,0,0,0,0,0,0,0,0,1,1
2714450,1/6/2019,2:53:51 PM,0,0,0,1,0,0,0,0,0,0,1
2386441,1/6/2019,3:04:00 PM,0,0,0,1,0,0,0,0,0,0,1
2176169,1/6/2019,3:16:22 PM,0,0,2,0,0,0,0,0,0,0,2
824383,1/6/2019,3:29:08 PM,1,0,0,0,0,0,0,0,0,2,3
333900,1/6/2019,3:38:43 PM,0,0,0,0,0,0,0,0,2,0,2
2819184,1/6/2019,3:48:35 PM,0,0,1,0,0,0,0,0,0,0,1
1358621,1/6/2019,3:57:51 PM,0,0,1,0,0,0,0,0,0,0,1
1016456,1/6/2019,4:13:20 PM,0,0,0,1,0,0,0,0,0,0,1
1490458,1/6/2019,4:24:42 PM,0,0,0,0,1,0,0,0,1,0,2
1086327,1/6/2019,4:37:01 PM,0,0,1,0,0,0,0,0,0,0,1
2971841,1/6/2019,4:49:00 PM,1,0,0,0,0,0,0,0,1,0,2
3234158,1/6/2019,5:02:08 PM,0,0,0,1,0,0,0,0,0,0,1
3245134,1/6/2019,5:18:43 PM,1,0,0,0,0,0,0,0,0,0,1
2222000,1/6/2019,5:34:30 PM,0,0,0,1,1,0,0,0,1,0,3
2082625,1/6/2019,5:45:20 PM,0,0,0,1,0,0,0,0,0,1,2
2044031,1/6/2019,5:55:02 PM,0,0,0,0,1,0,0,0,0,0,1
3323088,1/6/2019,6:05:31 PM,1,0,0,0,0,0,0,0,0,0,1
2153433,1/6/2019,6:22:58 PM,0,0,1,0,1,0,0,0,0,0,2
1240090,1/6/2019,6:35:23 PM,0,1,1,0,0,0,0,0,0,1,3
477337,1/6/2019,6:50:54 PM,0,0,1,0,0,0,0,0,0,0,1
1335994,1/6/2019,7:09:55 PM,0,0,1,0,0,0,0,1,0,0,2
3063147,1/6/2019,7:31:42 PM,0,0,0,1,0,0,0,0,0,0,1
2208158,1/6/2019,7:47:03 PM,0,0,1,1,0,0,0,0,0,0,2
2635570,1/6/2019,8:19:44 PM,0,0,0,2,0,0,0,0,1,0,3
1490112,1/6/2019,8:52:43 PM,0,0,0,2,0,0,0,0,0,0,2
910121,1/6/2019,9:25:09 PM,1,0,0,0,0,0,0,0,0,0,1
1980624,1/6/2019,10:12:04 PM,0,0,0,1,1,0,0,0,0,1,3
2127661,1/6/2019,11:25:58 PM,0,0,0,1,0,0,0,0,0,0,1
2154275,2/6/2019,12:21:56 AM,0,0,1,0,1,0,0,0,0,1,3
1923111,2/6/2019,5:02:31 AM,0,0,1,0,0,0,0,0,0,0,1
832627,2/6/2019,7:05:37 AM,0,0,0,0,0,1,0,0,0,0,1
3219079,2/6/2019,7:43:15 AM,0,0,0,0,0,0,0,0,1,0,1
439833,2/6/2019,8:11:44 AM,0,0,0,1,0,0,0,0,0,0,1
3311787,2/6/2019,8:30:27 AM,0,0,0,1,0,0,0,0,0,1,2
1499914,2/6/2019,8:51:42 AM,0,0,2,0,0,0,0,0,0,0,2
709317,2/6/2019,9:08:42 AM,0,0,1,0,0,0,0,0,0,0,1
3321739,2/6/2019,9:19:27 AM,0,0,0,1,1,0,0,0,0,1,3
386283,2/6/2019,9:35:04 AM,0,0,0,0,0,1,0,0,0,0,1
2752275,2/6/2019,9:51:39 AM,0,0,0,1,0,0,0,0,0,0,1
1638963,2/6/2019,10:05:10 AM,1,0,0,0,0,0,0,0,0,0,1
3417904,2/6/2019,10:19:05 AM,0,0,2,0,0,0,0,0,0,0,2
2366895,2/6/2019,10:30:12 AM,0,0,1,0,0,0,0,0,0,1,2
2686073,2/6/2019,10:41:08 AM,0,0,0,0,0,0,0,0,0,1,1
2334146,2/6/2019,10:57:34 AM,0,0,0,1,0,0,1,0,0,0,2
2111433,2/6/2019,11:08:22 AM,0,0,2,0,0,0,0,0,0,0,2
2890510,2/6/2019,11:22:37 AM,0,0,2,0,0,0,0,0,0,0,2
2938460,2/6/2019,11:33:02 AM,0,0,0,0,1,0,0,0,0,0,1
1218028,2/6/2019,11:47:55 AM,0,0,0,1,0,0,0,0,0,0,1
160435,2/6/2019,12:02:35 PM,0,0,1,0,0,0,0,0,0,0,1
1690441,2/6/2019,12:16:05 PM,0,0,0,1,0,0,0,0,0,0,1
2005281,2/6/2019,12:27:04 PM,0,0,0,0,0,0,0,0,0,1,1
849992,2/6/2019,12:34:56 PM,0,0,0,1,0,0,0,0,0,0,1
273538,2/6/2019,12:49:32 PM,0,0,0,1,0,0,0,0,0,0,1
2499593,2/6/2019,1:00:49 PM,0,0,0,0,0,0,0,0,0,1,1
2950266,2/6/2019,1:10:47 PM,0,0,3,0,0,0,0,0,0,0,3
1747911,2/6/2019,1:22:42 PM,0,0,0,0,1,0,0,0,0,0,1
2367763,2/6/2019,1:33:13 PM,1,0,0,2,0,0,0,0,0,0,3
2533428,2/6/2019,1:45:47 PM,0,0,0,0,0,1,0,0,0,0,1
2823286,2/6/2019,1:54:09 PM,0,0,0,0,0,1,0,0,0,0,1
1061210,2/6/2019,2:03:10 PM,0,0,1,0,0,0,0,0,0,0,1
2142814,2/6/2019,2:15:20 PM,0,0,0,0,1,0,0,0,0,0,1
2720989,2/6/2019,2:23:41 PM,0,1,0,0,0,0,0,0,0,0,1
2239808,2/6/2019,2:33:57 PM,0,0,0,1,0,0,0,0,0,0,1
388268,2/6/2019,2:44:39 PM,0,0,0,1,0,0,0,0,0,1,2
2008371,2/6/2019,2:54:14 PM,0,0,1,0,0,0,0,0,0,0,1
3044839,2/6/2019,3:04:04 PM,0,0,1,0,0,0,0,0,0,0,1
517712,2/6/2019,3:18:49 PM,0,0,0,0,0,0,0,0,0,1,1
2204722,2/6/2019,3:29:28 PM,0,0,0,0,0,1,0,0,0,0,1
1357382,2/6/2019,3:38:45 PM,0,0,0,1,0,0,0,0,0,0,1
1051553,2/6/2019,3:48:49 PM,0,0,1,0,0,0,0,0,0,0,1
480827,2/6/2019,3:57:57 PM,0,0,0,0,0,0,0,0,0,1,1
1769048,2/6/2019,4:14:38 PM,0,0,1,0,0,0,0,0,0,0,1
2351843,2/6/2019,4:24:45 PM,0,0,1,0,0,0,0,0,0,0,1
2316715,2/6/2019,4:37:03 PM,1,0,0,0,0,0,0,0,1,0,2
574845,2/6/2019,4:49:15 PM,0,0,0,1,1,0,0,0,0,0,2
2189094,2/6/2019,5:02:37 PM,0,0,0,0,0,0,0,0,0,1,1
845773,2/6/2019,5:18:55 PM,0,0,0,1,1,0,0,0,0,0,2
3087074,2/6/2019,5:34:47 PM,0,0,0,1,0,0,0,0,0,0,1
2390127,2/6/2019,5:46:23 PM,0,0,0,2,0,0,0,0,0,0,2
441310,2/6/2019,5:55:18 PM,0,0,0,1,0,0,0,0,0,0,1
3208389,2/6/2019,6:05:48 PM,0,0,3,0,0,0,0,0,0,0,3
3115983,2/6/2019,6:23:51 PM,0,0,0,1,0,0,0,0,0,0,1
2820116,2/6/2019,6:35:39 PM,0,0,0,1,0,0,0,0,0,0,1
901917,2/6/2019,6:51:25 PM,0,0,2,0,0,0,0,0,0,0,2
1440438,2/6/2019,7:10:03 PM,0,0,0,2,0,0,0,0,0,0,2
2078059,2/6/2019,7:32:27 PM,0,0,0,0,0,0,0,0,0,2,2
487191,2/6/2019,7:47:16 PM,0,0,0,0,0,0,0,0,0,1,1
624736,2/6/2019,8:20:12 PM,0,0,0,1,0,0,0,0,0,0,1
2145042,2/6/2019,8:53:06 PM,0,0,0,1,0,0,0,0,0,0,1
1893508,2/6/2019,9:25:45 PM,0,0,0,0,0,0,0,1,0,0,1
1709492,2/6/2019,10:13:22 PM,0,0,0,0,0,0,0,0,0,1,1
2115744,2/6/2019,11:26:57 PM,1,0,0,0,0,0,0,0,0,0,1
2390228,3/6/2019,12:24:55 AM,0,0,0,0,0,0,0,0,2,0,2
2056970,3/6/2019,5:04:10 AM,0,0,0,1,1,0,0,0,0,0,2
1870746,3/6/2019,7:07:00 AM,0,0,0,2,1,0,0,0,0,0,3
1075177,3/6/2019,7:43:28 AM,0,0,1,1,0,0,0,0,0,0,2
217952,3/6/2019,8:12:33 AM,0,2,0,0,0,0,0,0,0,0,2
965923,3/6/2019,8:30:33 AM,0,0,0,1,0,0,0,0,0,0,1
3204375,3/6/2019,8:53:01 AM,1,0,0,1,0,0,0,0,0,0,2
60635,3/6/2019,9:08:45 AM,0,1,0,1,0,0,0,0,0,0,2
2994258,3/6/2019,9:19:39 AM,0,0,0,0,0,0,0,0,0,1,1
2322680,3/6/2019,9:35:19 AM,2,0,0,0,0,0,0,0,0,0,2
27115,3/6/2019,9:52:19 AM,0,0,0,0,0,0,0,0,0,2,2
1088350,3/6/2019,10:05:27 AM,0,0,0,0,0,0,1,0,0,0,1
837592,3/6/2019,10:19:48 AM,0,0,1,0,0,0,0,0,0,0,1
464531,3/6/2019,10:30:12 AM,0,0,0,0,1,0,0,0,0,0,1
2133684,3/6/2019,10:41:20 AM,0,1,0,0,0,0,0,0,0,0,1
1991438,3/6/2019,10:57:41 AM,1,0,0,0,0,0,0,0,0,0,1
1180828,3/6/2019,11:09:01 AM,0,0,0,0,0,1,0,0,0,0,1
1958501,3/6/2019,11:22:47 AM,0,0,0,1,0,0,0,0,0,0,1
3158747,3/6/2019,11:33:03 AM,0,0,0,1,0,0,0,0,0,0,1
2606496,3/6/2019,11:48:50 AM,0,0,2,1,0,0,0,0,0,0,3
1409253,3/6/2019,12:03:03 PM,0,0,0,1,0,0,0,0,0,0,1
120228,3/6/2019,12:16:35 PM,0,0,0,0,0,0,0,0,1,0,1
1716780,3/6/2019,12:27:10 PM,0,0,0,1,0,0,0,0,0,0,1
3069692,3/6/2019,12:35:15 PM,1,0,0,0,0,0,0,0,0,1,2
800248,3/6/2019,12:49:33 PM,0,0,0,0,0,0,0,0,1,0,1
2713918,3/6/2019,1:00:53 PM,0,0,0,1,0,0,0,0,1,1,3
658815,3/6/2019,1:10:51 PM,0,0,0,1,0,0,0,0,0,0,1
2740186,3/6/2019,1:23:10 PM,0,0,0,1,0,0,0,0,0,0,1
1104723,3/6/2019,1:33:43 PM,0,0,1,0,0,0,0,0,0,1,2
2196369,3/6/2019,1:46:19 PM,0,0,0,0,0,0,0,0,0,1,1
515694,3/6/2019,1:54:36 PM,0,0,0,2,0,1,0,0,0,0,3
888702,3/6/2019,2:03:12 PM,0,0,1,0,0,0,0,0,0,0,1
3420158,3/6/2019,2:15:52 PM,0,0,0,0,0,1,0,0,0,0,1
1153425,3/6/2019,2:24:42 PM,0,0,0,0,0,1,0,0,0,0,1
3067196,3/6/2019,2:34:29 PM,0,0,0,1,0,0,0,0,0,2,3
798176,3/6/2019,2:44:51 PM,1,0,0,0,0,0,0,0,0,0,1
411108,3/6/2019,2:54:23 PM,1,0,0,0,0,2,0,0,0,1,4
2957887,3/6/2019,3:04:06 PM,0,0,0,1,1,0,0,0,0,0,2
2200260,3/6/2019,3:18:52 PM,0,0,0,1,0,0,0,0,0,0,1
2543350,3/6/2019,3:29:43 PM,0,0,0,1,0,0,0,0,0,0,1
1238511,3/6/2019,3:38:58 PM,0,0,1,0,0,0,0,0,0,0,1
867276,3/6/2019,3:49:29 PM,0,0,1,0,0,0,0,0,1,1,3
289882,3/6/2019,3:58:52 PM,0,0,0,0,0,1,0,0,0,0,1
953006,3/6/2019,4:15:29 PM,0,0,1,0,0,0,0,0,0,0,1
1863720,3/6/2019,4:25:12 PM,0,0,1,0,0,0,0,0,0,0,1
2262148,3/6/2019,4:37:20 PM,1,0,0,1,0,0,0,0,0,0,2
1420448,3/6/2019,4:49:19 PM,0,0,0,0,0,0,0,0,0,1,1
1062871,3/6/2019,5:03:36 PM,0,0,0,1,0,0,0,0,0,0,1
1003235,3/6/2019,5:18:58 PM,0,0,0,1,0,0,0,0,0,0,1
2550927,3/6/2019,5:35:01 PM,0,0,0,1,0,0,0,0,0,0,1
732301,3/6/2019,5:46:25 PM,0,0,0,1,1,0,0,0,0,0,2
1229877,3/6/2019,5:55:59 PM,0,0,0,0,1,0,0,0,0,0,1
3326481,3/6/2019,6:07:30 PM,0,0,0,1,0,0,0,0,0,0,1
401745,3/6/2019,6:24:49 PM,0,0,0,3,0,0,0,0,0,1,4
3065294,3/6/2019,6:35:43 PM,0,0,0,0,0,0,0,0,1,0,1
568799,3/6/2019,6:51:36 PM,0,0,1,0,0,0,0,0,0,0,1
915353,3/6/2019,7:11:10 PM,0,0,0,0,0,0,0,0,1,0,1
3154647,3/6/2019,7:33:34 PM,0,0,0,1,0,0,0,0,0,0,1
964075,3/6/2019,7:47:47 PM,0,0,0,1,1,0,0,0,0,0,2
2389233,3/6/2019,8:22:44 PM,0,0,0,0,2,0,0,0,1,0,3
